종목코드,종목명,날짜,종가,전일비,시가,고가,저가,거래량
326030,SK바이오팜,2022.06.22,70400.0,100.0,70200.0,72100.0,69700.0,100775.0
326030,SK바이오팜,2022.06.21,70500.0,3100.0,67400.0,70800.0,67300.0,117753.0
326030,SK바이오팜,2022.06.20,67400.0,2200.0,69800.0,70600.0,66300.0,154629.0
326030,SK바이오팜,2022.06.17,69600.0,1000.0,67200.0,70900.0,67200.0,206494.0
326030,SK바이오팜,2022.06.16,70600.0,500.0,72200.0,72900.0,70200.0,122069.0
326030,SK바이오팜,2022.06.15,71100.0,3400.0,73600.0,74700.0,70900.0,212995.0
326030,SK바이오팜,2022.06.14,74500.0,1900.0,73700.0,76300.0,73700.0,150870.0
326030,SK바이오팜,2022.06.13,76400.0,4600.0,79700.0,80000.0,76300.0,159796.0
326030,SK바이오팜,2022.06.10,81000.0,1400.0,82100.0,82600.0,80500.0,103312.0
326030,SK바이오팜,2022.06.09,82400.0,100.0,82500.0,82500.0,81400.0,107945.0
326030,SK바이오팜,2022.06.08,82500.0,1400.0,83400.0,84400.0,82500.0,87610.0
326030,SK바이오팜,2022.06.07,83900.0,1100.0,84800.0,84900.0,83200.0,111943.0
326030,SK바이오팜,2022.06.03,85000.0,900.0,85000.0,85600.0,84500.0,88049.0
326030,SK바이오팜,2022.06.02,84100.0,2600.0,86300.0,86600.0,83600.0,224395.0
326030,SK바이오팜,2022.05.31,86700.0,1200.0,87800.0,88300.0,86600.0,384169.0
326030,SK바이오팜,2022.05.30,87900.0,200.0,88500.0,88500.0,87600.0,65884.0
326030,SK바이오팜,2022.05.27,87700.0,0.0,87800.0,89200.0,87000.0,95553.0
326030,SK바이오팜,2022.05.26,87700.0,300.0,87500.0,88900.0,87000.0,89766.0
326030,SK바이오팜,2022.05.25,87400.0,1900.0,86400.0,88300.0,85700.0,133473.0
326030,SK바이오팜,2022.05.24,85500.0,1100.0,86600.0,87900.0,85100.0,85118.0
326030,SK바이오팜,2022.05.23,86600.0,300.0,86900.0,87900.0,85900.0,80747.0
326030,SK바이오팜,2022.05.20,86300.0,300.0,86600.0,86800.0,85600.0,77180.0
326030,SK바이오팜,2022.05.19,86000.0,2100.0,87000.0,87400.0,85700.0,100423.0
326030,SK바이오팜,2022.05.18,88100.0,400.0,87600.0,88700.0,86800.0,81872.0
